split,image,label,horse_exists,horse_conf,head_exists,head_conf,grass_exists,grass_conf,water_exists,water_conf,lying_horse_exists,lying_horse_conf,horse_cx,horse_cy,horse_w,horse_h,head_cx,head_cy,head_w,head_h,grass_cx,grass_cy,grass_w,grass_h,water_cx,water_cy,water_w,water_h,lying_horse_cx,lying_horse_cy,lying_horse_w,lying_horse_h,head_rel_x,head_rel_y,head_in_horse,head_out_left,head_out_right,head_out_top,head_out_bottom,head_to_grass_dist,head_to_water_dist,head_grass_overlap,head_water_overlap,grass_in_feed_region,head_area_ratio_to_horse,grass_area_ratio_to_horse,water_area_ratio_to_horse,head_y_ratio,head_front_edge_ratio,head_bottom_to_horse_bottom
train,dataset/images/train/images2_frame_00018.jpg,lying,1,0.7267069816589355,1,0.46848762035369873,1,0.875923216342926,1,0.9560223817825317,1,0.9460009932518005,0.5182441711425781,0.7604862354419849,0.11881586710611979,0.28288201226128473,0.47763067881266275,0.881711663140191,0.06803169250488281,0.07449442545572917,0.450929069519043,0.35582088894314234,0.03272679646809896,0.09531182183159723,0.4072103500366211,0.7148818969726562,0.070928955078125,0.13932935926649306,0.5191062768300374,0.7596308390299479,0.12664086023966473,0.29224073621961805,-0.34181875972542985,0.4285370664934179,0,1,0,0,1,0.297016225998141,0.11732559619397691,0.0,0.0,0,0.15078400554239027,0.09280481129669975,0.2940264682593473,0.881711663140191,0.15818124027457015,-0.060207554942365606
train,dataset/images/train/images2_frame_00019.jpg,lying,1,0.7447596788406372,1,0.7156014442443848,1,0.8510391116142273,1,0.9590954780578613,1,0.9548481106758118,0.51739608446757,0.7607267591688368,0.11882899602254232,0.28683324743200234,0.4781821250915527,0.8831476282190394,0.06769809722900391,0.06991102430555556,0.4500114440917969,0.3593427870008681,0.03172588348388672,0.09641231960720487,0.40714826583862307,0.7139049953884549,0.07186622619628906,0.13933252405237267,0.5185006141662598,0.7596026667842158,0.12580509185791017,0.29562417489510995,-0.3300032878219236,0.4268015306671311,0,1,0,0,1,0.29598386507819485,0.11877985998290726,0.0,0.0,0,0.1388577774989643,0.08974170966491074,0.293782164908953,0.8831476282190394,0.16999671217807635,-0.048668547359693774
train,dataset/images/train/images2_frame_00020.jpg,lying,1,0.7401928305625916,1,0.6918531060218811,1,0.5854315161705017,1,0.9381253719329834,1,0.9408023953437805,0.5159196853637695,0.7589736090766059,0.12222709655761718,0.2861536661783854,0.4758577346801758,0.8801334804958767,0.06138445536295573,0.07122480604383681,0.4511270999908447,0.355467125221535,0.032227611541748045,0.09714510882342303,0.4072315216064453,0.7144779064037182,0.07189877827962239,0.13771424470124422,0.5169210275014241,0.7577230100278501,0.1290307680765788,0.2945254290545428,-0.3277665248696206,0.4234084191105242,0,1,0,0,1,0.2961591911963065,0.11572512439213657,0.0,0.0,0,0.12500370125337654,0.08951220376090274,0.28309589077985675,0.8801334804958767,0.17223347513037943,-0.04786044342852809
train,dataset/images/train/images2_frame_00021.jpg,lying,1,0.770128071308136,1,0.6812583804130554,1,0.06972450017929077,1,0.9149256944656372,1,0.9616125822067261,0.5202971776326497,0.7594719780815973,0.11941057840983073,0.282830810546875,0.47584028244018556,0.883220926920573,0.06548557281494141,0.06305609809027778,0.4449765205383301,0.38051346672905817,0.030115318298339844,0.09790827433268229,0.40756203333536783,0.7109021222149884,0.07115039825439454,0.13362562391493055,0.5179435729980468,0.7594871803566262,0.1279547373453776,0.2909549289279514,-0.37230282094340966,0.4375370158565739,0,1,0,0,1,0.2844523000268488,0.11856312183346869,0.0,0.0,0,0.1222652960201279,0.08730464155659123,0.2815124206427954,0.883220926920573,0.1276971790565903,-0.049010192997978666
train,dataset/images/train/images2_frame_00022.jpg,lying,1,0.8518039584159851,1,0.6805380582809448,1,0.0712089091539383,1,0.9048159122467041,1,0.950874388217926,0.5094630877176921,0.7178731282552083,0.12582200368245441,0.1952720359519676,0.4664155006408691,0.7180285983615451,0.05944328308105469,0.08351926450376157,0.45981721878051757,0.366835120872215,0.02844104766845703,0.10416477344654225,0.4064330101013184,0.7123894585503472,0.06992340087890625,0.1384110062210648,0.5081370035807292,0.7144415113661025,0.12719930013020833,0.21022084554036458,-0.34213083417003154,0.0007961718920933851,0,1,0,0,0,0.19765649559207224,0.06006630384619833,0.0,0.07908128886521591,0,0.20206579207557798,0.12057848213764244,0.39390955689205226,0.7180285983615451,0.15786916582996843,0.2853502056560329
train,dataset/images/train/images2_frame_00023.jpg,lying,1,0.8553217053413391,1,0.6814425587654114,1,0.066405288875103,1,0.9342515468597412,1,0.88876873254776,0.508359146118164,0.7188313802083334,0.126251220703125,0.19873453776041666,0.4660904884338379,0.7250573052300348,0.06141986846923828,0.08944430881076389,0.44287710189819335,0.3849801805284288,0.025986862182617188,0.08761647542317709,0.4065983772277832,0.71467855947989,0.0712310791015625,0.1411624484592014,0.506348991394043,0.7134627448187933,0.1285369873046875,0.21211734347873265,-0.33479801184433167,0.031327846140196416,0,1,0,0,0,0.19269670354753604,0.0597778726549889,0.0,0.11125654856731167,0,0.21895388701161328,0.09074666783257321,0.40075575830508414,0.7250573052300348,0.16520198815566836,0.24363751765934358
train,dataset/images/train/images2_frame_00025.jpg,lying,1,0.05061755329370499,1,0.6428720355033875,1,0.8345392942428589,1,0.9451348781585693,1,0.8982787132263184,0.18490606943766277,0.254601400869864,0.36981213887532555,0.509202801739728,0.46119022369384766,0.7492443508572049,0.058437347412109375,0.07907454879195602,0.4510937690734863,0.35696617409035014,0.03309364318847656,0.10051523844401042,0.40243234634399416,0.7183712712040654,0.06235504150390625,0.1358438562463831,0.5030644257863363,0.7114181518554688,0.13156773249308268,0.22159695095486112,0.7470932541490434,0.9714065757245594,0,0,1,0,1,0.2208873425626208,0.061270464610490884,0.0,0.027153188458114756,0,0.02453891010165513,0.017664629796744363,0.044982089680152194,0.7492443508572049,1.2470932541490434,-0.5490520133790578
train,dataset/images/train/images2_frame_00026.jpg,lying,1,0.853643536567688,1,0.8014261722564697,1,0.08095643669366837,1,0.9160845279693604,1,0.9494144320487976,0.5026606400807698,0.7173495822482638,0.13410641352335612,0.20842262550636573,0.45793673197428386,0.7536168416341146,0.05885772705078125,0.07820332845052083,0.4557440757751465,0.363840244434498,0.033254814147949216,0.10243323997214988,0.4021324157714844,0.7188059488932291,0.06134503682454427,0.13589794017650464,0.5026208877563476,0.7116063435872396,0.1321112314860026,0.22366547761140046,-0.33349566908443823,0.17400826468690178,0,1,0,0,0,0.21926029974591055,0.059140022387401806,0.0,0.06744029429235805,0,0.16467751839888756,0.12187118226228418,0.29826197898273055,0.7536168416341146,0.16650433091556177,0.1383841560962912
train,dataset/images/train/images2_frame_00027.jpg,standing,1,0.8537105917930603,1,0.7609503865242004,1,0.8549829721450806,1,0.9763078689575195,0,-1,0.5299795150756836,0.6571501837836371,0.16524620056152345,0.39591556125217015,0.467952299118042,0.7846542923538773,0.06969823837280273,0.14015638563368055,0.4512296676635742,0.36070932458948207,0.033734703063964845,0.09622175428602431,0.40074206988016764,0.7719366568106192,0.06974484125773112,0.16576707628038195,-1,-1,-1,-1,-0.375362433428828,0.3220487423302594,0,1,0,0,0,0.23905466220991686,0.06758986542801777,0.0,0.03603119154834375,0,0.14931403652091782,0.049615355543115656,0.17671617929984812,0.7846542923538773,0.124637566571172,0.0009483821192000988
train,dataset/images/train/images2_frame_00028.jpg,standing,1,0.8528885841369629,1,0.7700738310813904,1,0.7999522686004639,1,0.06261467933654785,0,-1,0.5121452331542968,0.596540281507704,0.21036109924316407,0.26903661092122394,0.41566853523254393,0.7123118930392796,0.06272878646850585,0.08796946207682292,0.4513770580291748,0.3571999867757161,0.03400278091430664,0.09520628187391493,0.4097479820251465,0.7276251898871527,0.07382068634033204,0.11365379050925926,-1,-1,-1,-1,-0.4586242336099984,0.43031917156239513,0,1,0,0,1,0.202917076132549,0.01045223831451115,0.0,0.9661051595676744,0,0.0975039044972641,0.057200948068986054,0.1482467524278845,0.7123118930392796,0.041375766390001616,-0.0938089318883254
train,dataset/images/train/images2_frame_00029.jpg,standing,1,0.8246591091156006,1,0.8696107864379883,1,0.7240113019943237,1,0.9400016665458679,0,-1,0.5073620796203613,0.5956844753689237,0.2181503931681315,0.2662438286675347,0.41047480901082356,0.7011609112774885,0.06891040802001953,0.08824327256944445,0.4514720916748047,0.3584820641411675,0.03494586944580078,0.10148832533094618,0.40655776659647624,0.7666193644205729,0.07731663386027018,0.17692125108506945,-1,-1,-1,-1,-0.44413062567742156,0.39616481041622886,0,1,0,0,1,0.19706846777577125,0.03702814600732167,0.0,0.7606677169791987,0,0.1046961899338191,0.06106275382564839,0.23551435847203925,0.7011609112774885,0.05586937432257843,-0.061883717425405056
train,dataset/images/train/images3_frame_00000.jpg,standing,1,0.8651617169380188,1,0.9453439712524414,0,-1,1,0.9142107963562012,0,-1,0.5584439595540365,0.49153374565972224,0.19468485514322917,0.24538201226128473,0.6261760711669921,0.5103229098849826,0.052749888102213545,0.11079191984953704,-1,-1,-1,-1,0.4074295997619629,0.7758607652452257,0.07715358734130859,0.16868896484375,-1,-1,-1,-1,0.34790642324553384,0.07657107402499237,1,0,0,0,0,-1,0.26487720742595283,-1,0.0,0,0.12233613028465855,-1,0.27243813908987363,0.5103229098849826,0.8479064232455338,0.1976749702784407
train,dataset/images/train/images3_frame_00001.jpg,standing,1,0.8944374918937683,1,0.8962679505348206,0,-1,1,0.9555004835128784,0,-1,0.5547910531361898,0.4931872049967448,0.21440521876017252,0.25276099310980904,0.6285164833068848,0.5116569236472801,0.06253286997477213,0.12210727267795139,-1,-1,-1,-1,0.4065006415049235,0.7757958306206597,0.07844711939493815,0.16991486725983795,-1,-1,-1,-1,0.34386024088882894,0.07307187087412396,1,0,0,0,0,-1,0.2671450846681985,-1,0.0,0,0.14089788929313415,-1,0.2459591458091348,0.5116569236472801,0.8438602408888289,0.1853812211642838
train,dataset/images/train/images3_frame_00002.jpg,standing,1,0.8992584943771362,1,0.9590964913368225,0,-1,1,0.9473868012428284,0,-1,0.5366535027821858,0.46533388208459925,0.20911003748575846,0.25375990691008393,0.6081746737162272,0.5022580464680989,0.06465015411376954,0.13090938991970485,-1,-1,-1,-1,0.4067215919494629,0.7752178615993923,0.07918821970621745,0.16459633156105324,-1,-1,-1,-1,0.34202648420888127,0.14550826737410194,1,0,0,0,0,-1,0.25329398694107125,-1,0.0,0,0.15949331222563642,-1,0.24563081250658414,0.5022580464680989,0.8420264842088813,0.09655226631357261
train,dataset/images/train/images3_frame_00003.jpg,standing,1,0.8999810218811035,1,0.9509197473526001,0,-1,1,0.9471374750137329,0,-1,0.5310418923695882,0.4635267187047888,0.21033569971720378,0.2614972715024595,0.6045695622762044,0.501194339328342,0.06642036437988282,0.12821740044487848,-1,-1,-1,-1,0.406307586034139,0.7751293606228299,0.07928527196248372,0.16531982421875,-1,-1,-1,-1,0.349572944609375,0.14404594130994197,0,0,1,0,0,-1,0.25109970427300293,-1,0.0,0,0.15483461870770815,-1,0.23830727617116487,0.501194339328342,0.849572944609375,0.11079394725143345
train,dataset/images/train/images3_frame_00005.jpg,standing,1,0.8858323097229004,1,0.7125900983810425,0,-1,1,0.9474865198135376,0,-1,0.5333271026611328,0.47244371484827113,0.20097427368164061,0.26364302458586514,0.605116335550944,0.5051554927119503,0.05903460184733073,0.13309880009403935,-1,-1,-1,-1,0.40604039827982585,0.7754613240559896,0.08074165980021158,0.16951486093026621,-1,-1,-1,-1,0.35720608202585724,0.12407602255004968,0,0,1,0,0,-1,0.2504985592214816,-1,0.0,0,0.14829415225376522,-1,0.25831444783640706,0.5051554927119503,0.8572060820258572,0.12350159627162566
train,dataset/images/train/images3_frame_00006.jpg,standing,1,0.8849879503250122,1,0.9648033380508423,1,0.07588090747594833,1,0.9700385332107544,0,-1,0.5335804939270019,0.47272926613136573,0.21585140228271485,0.2688221119068287,0.606624984741211,0.5024032310203269,0.06472193400065104,0.1324030558268229,0.4248516877492269,0.4691162109375,0.05172293980916341,0.1265174018012153,0.4067252000172933,0.7767866346571181,0.0783354123433431,0.1688174777560764,-1,-1,-1,-1,0.33840174324435374,0.11038513416353916,1,0,0,0,0,0.1827351026975205,0.25254893518895577,0.0,0.0,1,0.14768270275284964,0.11277519914062994,0.22790595762388358,0.5024032310203269,0.8384017432443538,0.14334967788809627
train,dataset/images/train/images3_frame_00007.jpg,eating,1,0.9307982325553894,1,0.6655489206314087,1,0.13436612486839294,1,0.9610926508903503,0,-1,0.5738401095072428,0.6297758314344618,0.1862031936645508,0.21263359917534722,0.4985024452209473,0.6345336066351996,0.04457931518554688,0.07175253408926505,0.4971395174662272,0.6354222615559896,0.045859336853027344,0.07822107385706019,0.4072278499603271,0.7776109483506944,0.07489805221557617,0.16731669108072916,-1,-1,-1,-1,-0.40459920586549153,0.022375462858127006,0,1,0,0,0,0.0014517026124006925,0.1216891279446129,0.983783579492621,0.0,0,0.08078888614645434,0.09060090343250199,0.31651243348043484,0.6345336066351996,0.09540079413450846,0.3089011219160067
train,dataset/images/train/images3_frame_00008.jpg,eating,1,0.9641414284706116,1,0.6757489442825317,1,0.05425896495580673,1,0.9551257491111755,0,-1,0.5486073176066081,0.6285764906141493,0.2277515411376953,0.20496566207320602,0.45926809310913086,0.6277858592845775,0.055504226684570314,0.08054300944010416,0.44333324432373045,0.6271343089916088,0.0940511703491211,0.14679768880208333,0.40640484491984047,0.7773857399269387,0.07750530242919922,0.16765984429253472,-1,-1,-1,-1,-0.3922661688750725,-0.0038573843129361615,0,1,0,0,0,0.015939062892584205,0.09937672871295646,1.0,0.0,0,0.09576602795920623,0.295761055921012,0.27836718624176404,0.6277858592845775,0.10773383112492749,0.3073781091372308
train,dataset/images/train/images3_frame_00010.jpg,eating,1,0.901762068271637,1,0.8548319935798645,1,0.09272820502519608,1,0.06363710016012192,0,-1,0.5643545309702556,0.5925118340386285,0.22381423314412435,0.2651791042751736,0.48262453079223633,0.5181792506465206,0.05266380310058594,0.08848303335684317,0.44485960006713865,0.37875152870460793,0.03998241424560547,0.1149441471806279,0.507410717010498,0.602451409233941,0.03989467620849609,0.08760500307436343,-1,-1,-1,-1,-0.3651689127625296,-0.28031086233315644,1,0,0,0,0,0.08704686012256874,0.053492129266498004,0.0,0.01739728264703222,0,0.07851365951133246,0.07743349755470245,0.05888665062936031,0.5181792506465206,0.1348310872374704,0.6134745016804234
train,dataset/images/train/images3_frame_00011.jpg,standing,1,0.8695791959762573,1,0.5221258401870728,1,0.07942039519548416,1,0.1804516762495041,0,-1,0.5761332511901855,0.4982844176115813,0.17655086517333984,0.2894041555899161,0.5328276634216309,0.41150521172417537,0.08169905344645183,0.11340721978081597,0.4494326591491699,0.3661288932517723,0.037180328369140626,0.10275028370044849,0.6298603057861328,0.6867017957899305,0.04128125508626302,0.06371527777777777,-1,-1,-1,-1,-0.24528674909656614,-0.2998547332899102,1,0,0,0,0,0.08721359101889847,0.18269586421969336,0.0,0.0,0,0.18133561749585558,0.07476901127183883,0.05147802311863851,0.41150521172417537,0.2547132509034339,0.6039224745605067
train,dataset/images/train/images3_frame_00012.jpg,head_down,1,0.9007279276847839,1,0.8963961601257324,1,0.05555833503603935,1,0.9557835459709167,0,-1,0.585521936416626,0.681498690004702,0.1524725914001465,0.2979753847475405,0.5250280857086181,0.8118747287326389,0.0531458854675293,0.06940714518229167,0.45165057182312013,0.6761460480866609,0.09252462387084961,0.14759284125434027,0.40620168050130206,0.7776841905381945,0.07594680786132812,0.1654510498046875,-1,-1,-1,-1,-0.39675229595363,0.4375396271017418,0,1,0,0,1,0.10589231517962641,0.12037271798418386,0.0,0.0,0,0.08118983486703539,0.30057333550439397,0.27657115350272704,0.8118747287326389,0.10324770404637004,-0.05400418883239758
train,dataset/images/train/images3_frame_00013.jpg,eating,1,0.8282005190849304,1,0.5300599932670593,1,0.08632862567901611,1,0.9367132186889648,0,-1,0.5474170843760172,0.6142139576099537,0.22397864659627278,0.21016190140335647,0.4551931063334147,0.6235921223958333,0.04512920379638672,0.07539435492621528,0.45540943145751955,0.6238581339518229,0.046079762776692706,0.07463028519241899,0.40633424123128253,0.777376471625434,0.07782821655273438,0.16689893934461805,-1,-1,-1,-1,-0.4117534391965436,0.044623524641035875,0,1,0,0,0,0.00026303259338773403,0.0993482672075238,0.9898656904148321,0.0,0,0.07228295457714012,0.07305748722541915,0.2759497788003251,0.6235921223958333,0.08824656080345637,0.27600439501811896
train,dataset/images/train/images3_frame_00014.jpg,eating,1,0.8474559783935547,1,0.8520216345787048,1,0.5406891703605652,1,0.9374829530715942,0,-1,0.5606297016143799,0.6596707944516782,0.19173460006713866,0.2661044650607639,0.4728540420532227,0.7651045057508681,0.051393318176269534,0.06635165744357639,0.4423806190490723,0.6727812025282118,0.09186166127522787,0.1865319146050347,0.4049578030904134,0.7776726616753472,0.07869892120361328,0.16461769386574074,-1,-1,-1,-1,-0.4577977033379541,0.3962117331444042,0,1,0,0,1,0.060212518560834885,0.06826330152907349,0.4117598845120791,0.0,0,0.06683528136477647,0.3358418313045575,0.25391750308956046,0.7651045057508681,0.042202296662045884,-0.02088393176464392
train,dataset/images/train/images3_frame_00016.jpg,head_down,1,0.895074725151062,1,0.9792947173118591,1,0.5418603420257568,1,0.9468047022819519,0,-1,0.5820796012878418,0.6991197374131944,0.15293331146240235,0.33417697482638886,0.523272959391276,0.8311742146809896,0.04936676025390625,0.07677714029947917,0.44374880790710447,0.6731807002314815,0.08956079483032227,0.18057816116898148,0.4058388868967692,0.7772953457302517,0.07621971766153972,0.1647126939561632,-1,-1,-1,-1,-0.3845247404521348,0.39516330332572996,0,1,0,0,1,0.11925689855884143,0.12128176851907671,0.0,0.0,0,0.07416311171556281,0.3164495991290532,0.24564944679403908,0.8311742146809896,0.11547525954786518,-0.01003827389987905
train,dataset/images/train/images3_frame_00018.jpg,eating,1,0.7156219482421875,1,0.7739232778549194,1,0.11897552013397217,1,0.9648475050926208,0,-1,0.5473741372426351,0.6443059850622106,0.22068573633829752,0.24008766456886574,0.45688352584838865,0.6927799648708768,0.052000999450683594,0.07089894612630208,0.44640865325927737,0.6837932727955006,0.07204742431640625,0.0982076574254919,0.4059347629547119,0.7799138387044271,0.07556009292602539,0.16613532172309028,-1,-1,-1,-1,-0.41004286410033286,0.2019011676243867,0,1,0,0,0,0.011630826507797067,0.07069675663998862,0.9913143947035413,0.10922790455852549,0,0.06958367457438812,0.13354256082855737,0.2369247052157488,0.6927799648708768,0.08995713589966715,0.15044662739120077
train,dataset/images/train/images3_frame_00019.jpg,eating,1,0.7971774339675903,1,0.7227116227149963,1,0.08173687756061554,1,0.950847327709198,0,-1,0.5399174531300862,0.6357828776041666,0.23243366877237956,0.22793748643663195,0.44414987564086916,0.6808274163140191,0.05468908945719401,0.07043779161241319,0.44764413833618166,0.6849218863028067,0.06583137512207031,0.0733367919921875,0.405153226852417,0.7762893676757813,0.0784989356994629,0.16561720106336805,-1,-1,-1,-1,-0.41202110690341315,0.1976179496143347,0,1,0,0,0,0.004185011676862601,0.0663637232259263,0.9624495638157636,0.16166164772673944,0,0.07270957933019463,0.09112552499271746,0.24538861943677162,0.6808274163140191,0.08797889309658684,0.14787084489337488
train,dataset/images/train/images3_frame_00020.jpg,eating,1,0.7779327630996704,1,0.6666494011878967,1,0.4300428628921509,1,0.9284972548484802,0,-1,0.5593379338582357,0.6436709933810764,0.18967552185058595,0.24303961859809028,0.4799461364746094,0.7379922654893664,0.05800755818684896,0.08482581244574652,0.44376087188720703,0.6746356257685908,0.12468439737955729,0.18513110125506366,0.4056693553924561,0.7782721625434028,0.07880258560180664,0.1650916205512153,-1,-1,-1,-1,-0.41856638436543225,0.38809010914499137,0,1,0,0,1,0.05078826878756058,0.07765564944110018,0.802902103706119,0.0,0,0.10673927525600993,0.50072944739584,0.28221307798623474,0.7379922654893664,0.08143361563456772,-0.062600365816397
train,dataset/images/train/images3_frame_00022.jpg,head_down,1,0.8748822212219238,1,0.8405672907829285,1,0.5987902283668518,1,0.953826367855072,0,-1,0.562825886408488,0.672353023952908,0.180823548634847,0.3024035983615451,0.49518842697143556,0.8018502129448785,0.052178573608398435,0.07845391167534722,0.44212568600972496,0.6620464748806424,0.08882010777791341,0.15637715657552084,0.4053184509277344,0.7770999484592014,0.07589187622070312,0.16479661729600695,-1,-1,-1,-1,-0.3740522733222027,0.42822634946673926,0,1,0,0,1,0.09486749488138943,0.09094193389210933,0.0,0.0,0,0.07486259243792148,0.25400523374476874,0.22871868216376612,0.8018502129448785,0.12594772667779727,-0.05794357522135801
train,dataset/images/train/images3_frame_00023.jpg,head_down,1,0.7638086080551147,1,0.8091806769371033,1,0.7404407262802124,1,0.949978232383728,0,-1,0.5398069381713867,0.6587665134006077,0.1941761016845703,0.27515654387297456,0.4541682243347168,0.7762035793728299,0.04381338755289713,0.06862962510850694,0.4326771259307861,0.674291483561198,0.07025575637817383,0.17235344780815973,0.40471553802490234,0.7771613226996528,0.0760205586751302,0.16491800944010418,-1,-1,-1,-1,-0.4410363226664519,0.4268009196482596,0,1,0,0,1,0.06122161742282097,0.049455620650632595,0.21962109025559756,0.2388376564483947,0,0.05627854178172703,0.2266346271057286,0.2346515987074811,0.7762035793728299,0.058963677333548126,-0.05151106490322702
train,dataset/images/train/images3_frame_00024.jpg,head_down,1,0.7964795827865601,1,0.672461986541748,1,0.2900904715061188,1,0.937660813331604,0,-1,0.5797281106313069,0.6796817355685764,0.13995224634806316,0.34539207175925923,0.523645289738973,0.8300173441569011,0.05419842402140299,0.06655324300130208,0.4520557403564453,0.6392550998263888,0.10265579223632812,0.1570900245949074,0.4055755615234375,0.7763437906901042,0.0765390396118164,0.16347757975260416,-1,-1,-1,-1,-0.40072826521737454,0.4352607395490816,0,1,0,0,1,0.12899287194917494,0.12186869891131083,0.0,0.0,0,0.07462144297855362,0.33361059027736417,0.2588504771894729,0.8300173441569011,0.09927173478262548,-0.0316052251973946
train,dataset/images/train/images3_frame_00025.jpg,head_down,1,0.8878485560417175,1,0.8126727342605591,1,0.08700208365917206,1,0.9488456845283508,0,-1,0.5685833136240641,0.6620512220594618,0.16027167638142903,0.31774845829716436,0.489841365814209,0.8032608032226562,0.05520636240641276,0.0700344509548611,0.448284387588501,0.6488251297562211,0.08652791976928711,0.15032789442274305,0.40548113187154133,0.776664055718316,0.0757463773091634,0.1646236843532986,-1,-1,-1,-1,-0.4913029525095746,0.44440681764420265,0,1,0,0,1,0.0962984468334731,0.08567654715153496,0.0,0.0,0,0.07592077431052059,0.255420414812702,0.2448578052629543,0.8032608032226562,0.008697047490425373,-0.05461105172637649
train,dataset/images/train/images3_frame_00027.jpg,head_down,1,0.9421513080596924,1,0.3809678852558136,1,0.19937968254089355,1,0.9205067157745361,0,-1,0.5624834060668945,0.7304334004720052,0.2235565185546875,0.20337134467230902,0.47680158615112306,0.6901936848958333,0.049281883239746097,0.10246141221788195,0.44339685440063475,0.6292391459147135,0.07851905822753906,0.10104319254557291,0.4076206843058268,0.7858401828342014,0.07989425659179687,0.18140665690104166,-1,-1,-1,-1,-0.3832669271722067,-0.1978632517821519,1,0,0,0,0,0.04786929649711388,0.08763881257286905,0.24639272684341912,0.0,0,0.1110632901704333,0.17450386233121948,0.3187804519755013,0.6901936848958333,0.11673307282779333,0.445956051229937
train,dataset/images/train/images3_frame_00028.jpg,standing,1,0.9303765296936035,1,0.516832172870636,1,0.09890655428171158,1,0.44081223011016846,0,-1,0.520317014058431,0.627048647845233,0.26686820983886717,0.3827344823766638,0.4137043793996175,0.47763616773817275,0.05509188969930013,0.09491822984483507,0.41358137130737305,0.6376178882740162,0.07461872100830078,0.165020751953125,0.38863131205240886,0.7228485107421875,0.04110844930013021,0.07356194390190972,-1,-1,-1,-1,-0.39949544654713764,-0.39038154905524713,0,1,0,1,0,0.08998980187203724,0.14019229504268202,0.0,0.0,0,0.05119680576501125,0.1205568601705412,0.02960669008559175,0.47763616773817275,0.10050455345286237,0.7663814468755037
train,dataset/images/train/images3_frame_00029.jpg,head_down,1,0.888098418712616,1,0.1213846281170845,1,0.05811693146824837,1,0.4820030629634857,0,-1,0.539133342107137,0.7319268968370226,0.261974302927653,0.16931271023220487,0.41855430603027344,0.7171420627170139,0.03454933166503906,0.05925564236111111,0.44988698959350587,0.6705297399450232,0.09029769897460938,0.17161865234375,0.3884933312733968,0.7221266004774306,0.039682992299397785,0.07021382649739584,-1,-1,-1,-1,-0.4602704720629137,-0.0873226475421245,0,1,0,0,0,0.040855790906107504,0.03019144765886224,0.8998967637933509,0.20420618533935453,0,0.046155249825225855,0.3493758772477762,0.06281723255465152,0.7171420627170139,0.03972952793708627,0.4123338877501259
train,dataset/images/train/images4_frame_00000.jpg,standing,1,0.9390376210212708,1,0.944517970085144,0,-1,1,0.7579076290130615,0,-1,0.46641268730163576,0.6064714502405237,0.3169316291809082,0.4051443029333044,0.33635973930358887,0.5113142366762514,0.07329015731811524,0.19527132952654802,-1,-1,-1,-1,0.38937808672587076,0.7265041775173611,0.04523121515909831,0.07895439995659723,-1,-1,-1,-1,-0.4103501702690935,-0.2348723970084734,0,1,0,0,0,-1,0.13214642570487575,-1,0.0,0,0.11145737684164811,-1,0.027812451647910637,0.5113142366762514,0.08964982973090653,0.49388254707999746
train,dataset/images/train/images4_frame_00001.jpg,standing,1,0.952152669429779,1,0.8835402131080627,0,-1,1,0.7964588403701782,0,-1,0.4706827163696289,0.5747511263246889,0.30688451131184896,0.45930534645363136,0.3508813222249349,0.41367194564254195,0.08548316955566407,0.13817712289315684,-1,-1,-1,-1,0.3895485242207845,0.7202858818901909,0.04691295623779297,0.07724609375,-1,-1,-1,-1,-0.3903794089593352,-0.3507017323570575,0,1,0,1,0,-1,0.17675171963240946,-1,0.0,0,0.0837992808563406,-1,0.025709454226305974,0.41367194564254195,0.10962059104066481,0.7002820562526488
train,dataset/images/train/images4_frame_00002.jpg,standing,1,0.9648305177688599,1,0.9311789274215698,0,-1,1,0.8027686476707458,0,-1,0.4763594627380371,0.5719363883689598,0.29689261118570964,0.4681547659414786,0.36435704231262206,0.39282476637098523,0.07195425033569336,0.12625740898980034,-1,-1,-1,-1,0.38945089975992836,0.7203072441948785,0.04521497090657552,0.0759746410228588,-1,-1,-1,-1,-0.3772489317875152,-0.38259061965923524,0,0,0,1,0,-1,0.1859102423960048,-1,0.0,0,0.06536187274506575,-1,0.024715083047463674,0.39282476637098523,0.12275106821248483,0.7477448184679438
train,dataset/images/train/images4_frame_00003.jpg,standing,1,0.9026437997817993,1,0.9504023194313049,0,-1,1,0.8338266611099243,0,-1,0.4583336194356283,0.5988602532280816,0.33259105682373047,0.40978885226779516,0.33145651817321775,0.48666359230324074,0.07460393905639648,0.18234953703703705,-1,-1,-1,-1,0.3895547389984131,0.7201536390516493,0.044835376739501956,0.07564832899305556,-1,-1,-1,-1,-0.38148079648952776,-0.27379139355289456,1,0,0,0,0,-1,0.14361446044496648,-1,0.0,0,0.0998149783033554,-1,0.024885676753905336,0.48666359230324074,0.11851920351047225,0.5512993271778526
train,dataset/images/train/images4_frame_00005.jpg,standing,1,0.9388854503631592,1,0.9721223711967468,0,-1,1,0.832239031791687,0,-1,0.4610734780629476,0.5893514421251085,0.3246575991312663,0.430963389078776,0.337041441599528,0.4580017937554253,0.07556285858154296,0.1848027547200521,-1,-1,-1,-1,0.3893181800842285,0.7198115030924479,0.04516468048095703,0.07657798484519676,-1,-1,-1,-1,-0.38203952963155713,-0.3047814540591375,0,0,0,1,0,-1,0.15627127014129777,-1,0.0,0,0.09980467144005581,-1,0.024719343090073728,0.4580017937554253,0.11796047036844287,0.5903748949369287
